graph_id,node_id,room_type,zoning_type
59,10,4,1
59,11,6,2
59,12,0,0
59,13,4,1
59,14,0,0
59,15,7,2
59,16,6,2
59,17,4,1
59,18,4,1
60,0,4,1
60,1,0,0
60,2,4,1
60,3,7,2
60,4,0,0
60,5,2,1
60,6,8,3
60,7,7,2
60,8,8,3
60,9,0,0
60,10,0,0
60,11,0,0
60,12,4,1
60,13,2,1
60,14,4,1
60,15,8,3
60,16,7,2
60,17,0,0
60,18,0,0
60,19,2,1
60,20,0,0
60,21,4,1
60,22,0,0
60,23,7,2
60,24,4,1
60,25,0,0
60,26,8,3
60,27,4,1
60,28,2,1
60,29,0,0
60,30,0,0
60,31,5,2
60,32,5,2
61,0,6,2
61,1,0,0
61,2,7,2
61,3,4,1
61,4,0,0
61,5,0,0
61,6,2,1
61,7,0,0
61,8,8,3
61,9,7,2
61,10,4,1
61,11,0,0
61,12,2,1
61,13,0,0
61,14,0,0
61,15,6,2
61,16,8,3
62,0,7,2
62,1,8,3
62,2,1,1
62,3,4,1
62,4,2,1
62,5,4,1
62,6,6,2
62,7,2,1
62,8,8,3
62,9,1,1
62,10,7,2
62,11,4,1
62,12,2,1
62,13,7,2
62,14,8,3
62,15,1,1
62,16,8,3
62,17,2,1
62,18,1,1
62,19,4,1
62,20,7,2
62,21,5,2
63,0,4,1
63,1,1,1
63,2,0,0
63,3,7,2
63,4,7,2
63,5,2,1
63,6,0,0
63,7,8,3
63,8,0,0
63,9,0,0
63,10,0,0
63,11,6,2
63,12,7,2
63,13,2,1
63,14,7,2
63,15,0,0
63,16,8,3
63,17,1,1
63,18,4,1
63,19,1,1
63,20,2,1
63,21,8,3
63,22,0,0
63,23,4,1
63,24,7,2
63,25,4,1
63,26,0,0
63,27,7,2
63,28,0,0
63,29,0,0
63,30,2,1
63,31,7,2
63,32,1,1
63,33,8,3
63,34,7,2
63,35,8,3
63,36,1,1
63,37,0,0
63,38,2,1
63,39,7,2
63,40,0,0
63,41,0,0
63,42,4,1
63,43,8,3
63,44,2,1
63,45,7,2
63,46,4,1
63,47,0,0
63,48,5,2
63,49,8,3
63,50,5,2
63,51,8,3
63,52,5,2
63,53,5,2
64,0,0,0
64,1,7,2
64,2,8,3
64,3,1,1
64,4,0,0
64,5,2,1
64,6,4,1
64,7,4,1
64,8,0,0
64,9,8,3
64,10,1,1
64,11,2,1
64,12,7,2
64,13,0,0
64,14,4,1
64,15,5,2
65,0,4,1
65,1,2,1
65,2,8,3
65,3,0,0
65,4,7,2
65,5,0,0
65,6,0,0
65,7,2,1
65,8,8,3
65,9,4,1
65,10,0,0
65,11,8,3
65,12,0,0
65,13,7,2
65,14,0,0
65,15,0,0
65,16,4,1
66,0,0,0
66,1,2,1
66,2,0,0
66,3,7,2
66,4,1,1
66,5,7,2
66,6,4,1
66,7,8,3
66,8,0,0
66,9,0,0
66,10,1,1
66,11,2,1
66,12,4,1
66,13,7,2
66,14,0,0
66,15,8,3
66,16,8,3
66,17,0,0
66,18,4,1
66,19,0,0
66,20,1,1
66,21,2,1
66,22,7,2
66,23,0,0
66,24,4,1
66,25,0,0
66,26,7,2
66,27,1,1
66,28,2,1
66,29,6,2
66,30,0,0
66,31,8,3
66,32,5,2
66,33,5,2
67,0,0,0
67,1,4,1
67,2,0,0
67,3,7,2
67,4,2,1
67,5,0,0
67,6,0,0
67,7,0,0
67,8,2,1
67,9,0,0
67,10,4,1
67,11,7,2
67,12,0,0
67,13,2,1
67,14,4,1
67,15,0,0
67,16,7,2
67,17,4,1
67,18,4,1
68,0,0,0
68,1,7,2
68,2,1,1
68,3,8,3
68,4,0,0
68,5,4,1
68,6,2,1
68,7,0,0
68,8,7,2
68,9,7,2
68,10,7,2
68,11,8,3
68,12,0,0
68,13,4,1
68,14,0,0
68,15,2,1
68,16,1,1
68,17,0,0
68,18,5,2
69,0,0,0
69,1,1,1
69,2,2,1
69,3,0,0
69,4,8,3
69,5,7,2
69,6,7,2
69,7,4,1
69,8,8,3
69,9,0,0
69,10,2,1
69,11,7,2
69,12,1,1
69,13,4,1
69,14,7,2
69,15,0,0
69,16,8,3
69,17,4,1
69,18,0,0
69,19,1,1
69,20,2,1
69,21,7,2
69,22,0,0
69,23,5,2
69,24,4,1
70,0,6,2
70,1,7,2
70,2,1,1
70,3,0,0
70,4,2,1
70,5,4,1
70,6,8,3
70,7,8,3
70,8,0,0
70,9,7,2
70,10,1,1
70,11,2,1
70,12,6,2
70,13,4,1
70,14,6,2
70,15,5,2
70,16,5,2
71,0,0,0
71,1,2,1
71,2,0,0
71,3,4,1
71,4,7,2
71,5,1,1
71,6,1,1
71,7,7,2
71,8,2,1
71,9,0,0
71,10,0,0
71,11,4,1
71,12,0,0
71,13,2,1
71,14,0,0
71,15,7,2
71,16,4,1
71,17,1,1
71,18,0,0
71,19,7,2
71,20,4,1
71,21,0,0
71,22,0,0
71,23,1,1
71,24,2,1
71,25,5,2
71,26,5,2
72,0,1,1
72,1,2,1
72,2,4,1
72,3,8,3
72,4,7,2
72,5,0,0
72,6,7,2
72,7,4,1
72,8,1,1
72,9,8,3
72,10,2,1
72,11,2,1
72,12,1,1
72,13,4,1
72,14,7,2
72,15,0,0
72,16,0,0
72,17,8,3
72,18,4,1
72,19,5,2
73,0,0,0
73,1,5,2
73,2,4,1
73,3,7,2
73,4,5,2
73,5,4,1
73,6,4,1
73,7,0,0
73,8,0,0
73,9,7,2
73,10,4,1
73,11,0,0
73,12,0,0
73,13,7,2
73,14,2,1
73,15,4,1
73,16,7,2
73,17,4,1
73,18,2,1
73,19,0,0
73,20,4,1
73,21,4,1
73,22,4,1
73,23,6,2
73,24,4,1
74,0,0,0
74,1,7,2
74,2,1,1
74,3,0,0
74,4,7,2
74,5,8,3
74,6,4,1
74,7,2,1
74,8,4,1
74,9,8,3
74,10,7,2
74,11,0,0
74,12,0,0
74,13,1,1
74,14,2,1
74,15,7,2
74,16,5,2
74,17,4,1
74,18,6,2
74,19,5,2
75,0,0,0
75,1,8,3
75,2,7,2
75,3,1,1
75,4,4,1
75,5,7,2
75,6,0,0
75,7,0,0
75,8,2,1
75,9,4,1
75,10,7,2
75,11,8,3
75,12,2,1
75,13,0,0
75,14,1,1
75,15,7,2
75,16,0,0
75,17,2,1
75,18,1,1
75,19,4,1
75,20,8,3
75,21,1,1
75,22,8,3
75,23,4,1
75,24,2,1
75,25,7,2
75,26,0,0
75,27,0,0
75,28,7,2
75,29,7,2
75,30,0,0
75,31,1,1
75,32,2,1
75,33,0,0
75,34,4,1
75,35,8,3
75,36,7,2
75,37,0,0
75,38,8,3
75,39,0,0
75,40,7,2
75,41,4,1
75,42,0,0
75,43,1,1
75,44,2,1
75,45,0,0
75,46,2,1
75,47,7,2
75,48,8,3
75,49,4,1
75,50,1,1
75,51,2,1
75,52,1,1
75,53,0,0
75,54,7,2
75,55,0,0
75,56,8,3
75,57,4,1
75,58,7,2
75,59,0,0
75,60,4,1
75,61,4,1
75,62,5,2
75,63,5,2
76,0,7,2
76,1,4,1
76,2,2,1
76,3,0,0
76,4,0,0
76,5,0,0
76,6,0,0
76,7,7,2
76,8,8,3
76,9,0,0
76,10,8,3
76,11,7,2
76,12,7,2
76,13,0,0
76,14,0,0
76,15,2,1
76,16,4,1
76,17,2,1
76,18,7,2
76,19,0,0
76,20,4,1
76,21,0,0
76,22,7,2
76,23,8,3
76,24,0,0
76,25,0,0
76,26,0,0
76,27,0,0
76,28,0,0
76,29,7,2
76,30,2,1
76,31,8,3
76,32,7,2
76,33,4,1
76,34,5,2
76,35,5,2
76,36,4,1
76,37,4,1
77,0,7,2
77,1,4,1
77,2,8,3
77,3,1,1
77,4,2,1
77,5,8,3
77,6,4,1
77,7,1,1
77,8,8,3
77,9,2,1
77,10,0,0
77,11,7,2
77,12,1,1
77,13,8,3
77,14,0,0
77,15,2,1
77,16,7,2
77,17,8,3
77,18,4,1
77,19,5,2
77,20,5,2
78,0,0,0
78,1,0,0
78,2,7,2
78,3,8,3
78,4,0,0
78,5,4,1
78,6,2,1
78,7,0,0
78,8,0,0
78,9,2,1
78,10,0,0
78,11,8,3
78,12,0,0
78,13,6,2
78,14,0,0
78,15,0,0
78,16,4,1
78,17,8,3
78,18,7,2
78,19,7,2
78,20,0,0
78,21,8,3
78,22,0,0
78,23,4,1
78,24,2,1
78,25,0,0
78,26,7,2
78,27,0,0
78,28,0,0
78,29,0,0
78,30,2,1
78,31,4,1
78,32,0,0
78,33,8,3
78,34,7,2
78,35,8,3
78,36,0,0
78,37,4,1
78,38,0,0
78,39,7,2
78,40,2,1
78,41,0,0
78,42,7,2
78,43,8,3
78,44,2,1
78,45,0,0
78,46,7,2
78,47,0,0
78,48,0,0
78,49,0,0
78,50,4,1
78,51,8,3
78,52,6,2
78,53,0,0
78,54,5,2
78,55,5,2
78,56,5,2
78,57,5,2
78,58,5,2
78,59,5,2
79,0,0,0
79,1,4,1
79,2,0,0
79,3,8,3
79,4,0,0
79,5,4,1
79,6,7,2
79,7,1,1
79,8,2,1
79,9,7,2
79,10,0,0
79,11,2,1
79,12,4,1
79,13,0,0
79,14,7,2
79,15,0,0
79,16,4,1
79,17,8,3
79,18,1,1
79,19,7,2
79,20,7,2
79,21,0,0
79,22,8,3
79,23,2,1
79,24,1,1
79,25,4,1
79,26,0,0
79,27,4,1
79,28,5,2
80,0,7,2
80,1,0,0
80,2,0,0
80,3,2,1
80,4,7,2
80,5,0,0
80,6,8,3
80,7,0,0
80,8,6,2
80,9,4,1
80,10,0,0
80,11,2,1
80,12,4,1
80,13,7,2
80,14,0,0
80,15,0,0
80,16,0,0
80,17,6,2
80,18,0,0
80,19,8,3
80,20,7,2
80,21,8,3
80,22,2,1
80,23,0,0
80,24,7,2
80,25,4,1
80,26,7,2
80,27,0,0
80,28,0,0
80,29,0,0
80,30,2,1
80,31,7,2
80,32,6,2
80,33,7,2
80,34,8,3
80,35,0,0
80,36,4,1
80,37,0,0
80,38,0,0
80,39,7,2
80,40,0,0
80,41,7,2
80,42,0,0
80,43,8,3
80,44,0,0
80,45,2,1
80,46,4,1
80,47,8,3
80,48,2,1
80,49,0,0
80,50,0,0
80,51,4,1
80,52,7,2
80,53,0,0
80,54,8,3
80,55,6,2
80,56,7,2
80,57,4,1
80,58,0,0
80,59,2,1
80,60,0,0
80,61,0,0
80,62,0,0
80,63,7,2
80,64,0,0
80,65,7,2
80,66,0,0
80,67,8,3
80,68,0,0
80,69,2,1
80,70,7,2
80,71,4,1
80,72,7,2
80,73,4,1
80,74,0,0
80,75,0,0
80,76,8,3
80,77,2,1
80,78,7,2
80,79,0,0
80,80,7,2
80,81,0,0
80,82,2,1
80,83,7,2
80,84,0,0
80,85,0,0
80,86,8,3
80,87,0,0
80,88,4,1
80,89,6,2
80,90,0,0
80,91,7,2
80,92,6,2
80,93,0,0
80,94,2,1
80,95,0,0
80,96,7,2
80,97,0,0
80,98,8,3
80,99,4,1
80,100,0,0
80,101,2,1
80,102,0,0
80,103,7,2
80,104,4,1
80,105,8,3
80,106,5,2
80,107,5,2
80,108,4,1
80,109,4,1
80,110,6,2
80,111,6,2
80,112,4,1
80,113,6,2
80,114,5,2
81,0,0,0
81,1,8,3
81,2,8,3
81,3,2,1
81,4,4,1
81,5,7,2
81,6,0,0
81,7,7,2
81,8,8,3
81,9,0,0
81,10,2,1
81,11,8,3
81,12,4,1
81,13,1,1
81,14,0,0
81,15,4,1
81,16,2,1
81,17,8,3
81,18,7,2
81,19,0,0
81,20,1,1
81,21,1,1
81,22,8,3
81,23,2,1
81,24,7,2
81,25,4,1
81,26,7,2
81,27,4,1
81,28,8,3
81,29,8,3
81,30,2,1
81,31,0,0
81,32,1,1
81,33,0,0
81,34,0,0
81,35,0,0
81,36,4,1
81,37,8,3
81,38,1,1
81,39,2,1
81,40,8,3
81,41,7,2
81,42,5,2
81,43,5,2
81,44,5,2
81,45,5,2
81,46,5,2
82,0,7,2
82,1,1,1
82,2,2,1
82,3,8,3
82,4,0,0
82,5,4,1
82,6,0,0
82,7,7,2
82,8,0,0
82,9,2,1
82,10,1,1
82,11,7,2
82,12,7,2
82,13,4,1
82,14,8,3
82,15,0,0
82,16,0,0
82,17,5,2
82,18,4,1
83,0,7,2
83,1,4,1
83,2,0,0
83,3,8,3
83,4,0,0
83,5,2,1
83,6,7,2
83,7,1,1
83,8,2,1
83,9,8,3
83,10,0,0
83,11,0,0
83,12,7,2
83,13,7,2
83,14,1,1
83,15,4,1
83,16,1,1
83,17,7,2
83,18,0,0
83,19,7,2
83,20,4,1
83,21,8,3
83,22,0,0
83,23,2,1
83,24,2,1
83,25,7,2
83,26,8,3
83,27,0,0
83,28,1,1
83,29,5,2
83,30,5,2
84,0,0,0
84,1,0,0
84,2,2,1
84,3,8,3
84,4,7,2
84,5,0,0
84,6,7,2
84,7,7,2
84,8,8,3
84,9,2,1
84,10,0,0
84,11,0,0
84,12,0,0
84,13,7,2
84,14,4,1
84,15,0,0
84,16,8,3
84,17,1,1
84,18,7,2
84,19,2,1
84,20,8,3
84,21,4,1
84,22,7,2
84,23,1,1
84,24,0,0
84,25,2,1
84,26,0,0
84,27,2,1
84,28,4,1
84,29,0,0
84,30,1,1
84,31,7,2
84,32,7,2
84,33,0,0
84,34,8,3
84,35,0,0
84,36,7,2
84,37,0,0
84,38,1,1
84,39,0,0
84,40,4,1
84,41,2,1
84,42,8,3
84,43,7,2
84,44,5,2
84,45,5,2
84,46,4,1
84,47,4,1
84,48,4,1
84,49,5,2
85,0,2,1
85,1,7,2
85,2,4,1
85,3,0,0
85,4,1,1
85,5,8,3
85,6,4,1
85,7,7,2
85,8,0,0
85,9,7,2
85,10,2,1
85,11,1,1
85,12,0,0
85,13,0,0
85,14,7,2
85,15,4,1
85,16,8,3
85,17,4,1
85,18,0,0
85,19,4,1
85,20,4,1
85,21,2,1
85,22,0,0
85,23,7,2
85,24,8,3
85,25,1,1
85,26,5,2
85,27,5,2
86,0,8,3
86,1,7,2
86,2,6,2
86,3,7,2
86,4,2,1
86,5,0,0
86,6,4,1
86,7,2,1
86,8,0,0
86,9,0,0
86,10,0,0
86,11,6,2
86,12,4,1
86,13,8,3
86,14,7,2
86,15,0,0
86,16,2,1
86,17,0,0
86,18,4,1
86,19,8,3
86,20,0,0
86,21,7,2
86,22,6,2
86,23,0,0
86,24,0,0
86,25,2,1
86,26,5,2
86,27,4,1
86,28,5,2
87,0,0,0
87,1,2,1
87,2,7,2
87,3,0,0
87,4,0,0
87,5,4,1
87,6,2,1
87,7,0,0
87,8,0,0
87,9,4,1
87,10,7,2
87,11,0,0
87,12,0,0
87,13,0,0
87,14,4,1
87,15,0,0
87,16,2,1
87,17,0,0
87,18,7,2
87,19,4,1
87,20,0,0
87,21,0,0
87,22,2,1
87,23,0,0
87,24,7,2
87,25,0,0
87,26,7,2
87,27,1,1
87,28,2,1
87,29,4,1
87,30,4,1
87,31,4,1
88,0,0,0
88,1,0,0
88,2,0,0
88,3,4,1
88,4,7,2
88,5,7,2
88,6,4,1
88,7,0,0
88,8,0,0
88,9,8,3
88,10,8,3
88,11,0,0
88,12,8,3
88,13,4,1
88,14,4,1
89,0,0,0
89,1,2,1
89,2,7,2
89,3,2,1
89,4,0,0
89,5,7,2
89,6,0,0
89,7,7,2
89,8,2,1
89,9,0,0
89,10,2,1
89,11,7,2
89,12,0,0
89,13,2,1
89,14,7,2
89,15,7,2
89,16,2,1
89,17,0,0
89,18,2,1
89,19,0,0
89,20,7,2
89,21,2,1
89,22,0,0
89,23,7,2
89,24,2,1
89,25,0,0
89,26,7,2
89,27,0,0
89,28,7,2
89,29,2,1
89,30,0,0
89,31,2,1
89,32,7,2
89,33,2,1
89,34,7,2
89,35,0,0
89,36,5,2
89,37,5,2
89,38,6,2
90,0,4,1
90,1,0,0
90,2,8,3
90,3,7,2
90,4,2,1
90,5,0,0
90,6,0,0
90,7,2,1
90,8,8,3
90,9,7,2
90,10,0,0
90,11,4,1
90,12,0,0
90,13,8,3
90,14,0,0
90,15,7,2
90,16,4,1
90,17,2,1
90,18,4,1
90,19,0,0
90,20,0,0
90,21,8,3
90,22,2,1
90,23,7,2
90,24,5,2
90,25,5,2
91,0,0,0
91,1,3,1
91,2,7,2
91,3,8,3
91,4,2,1
91,5,4,1
91,6,0,0
91,7,3,1
91,8,2,1
91,9,0,0
91,10,8,3
91,11,4,1
91,12,7,2
91,13,0,0
91,14,0,0
91,15,3,1
91,16,4,1
91,17,8,3
91,18,0,0
91,19,7,2
91,20,2,1
91,21,0,0
91,22,7,2
91,23,3,1
91,24,0,0
91,25,7,2
91,26,8,3
91,27,0,0
91,28,4,1
91,29,2,1
91,30,5,2
91,31,5,2
92,0,0,0
92,1,7,2
92,2,4,1
92,3,0,0
92,4,7,2
92,5,2,1
92,6,0,0
92,7,0,0
92,8,7,2
92,9,0,0
92,10,0,0
92,11,2,1
92,12,7,2
92,13,4,1
92,14,5,2
92,15,4,1
93,0,1,1
93,1,8,3
93,2,0,0
93,3,7,2
93,4,2,1
93,5,0,0
93,6,4,1
93,7,8,3
93,8,4,1
93,9,2,1
93,10,7,2
93,11,0,0
93,12,0,0
93,13,1,1
93,14,0,0
93,15,0,0
93,16,4,1
93,17,1,1
93,18,7,2
93,19,8,3
93,20,0,0
93,21,2,1
93,22,1,1
93,23,7,2
93,24,2,1
93,25,4,1
93,26,8,3
93,27,0,0
93,28,0,0
93,29,1,1
93,30,0,0
93,31,2,1
93,32,0,0
93,33,4,1
93,34,8,3
93,35,7,2
93,36,0,0
93,37,4,1
93,38,0,0
93,39,7,2
93,40,0,0
93,41,1,1
93,42,2,1
93,43,8,3
93,44,5,2
93,45,5,2
93,46,5,2
94,0,0,0
94,1,8,3
94,2,2,1
94,3,7,2
94,4,6,2
94,5,7,2
94,6,2,1
94,7,8,3
94,8,0,0
94,9,7,2
94,10,0,0
94,11,8,3
94,12,2,1
94,13,2,1
94,14,7,2
94,15,0,0
94,16,8,3
94,17,5,2
94,18,5,2
94,19,5,2
94,20,5,2
95,0,7,2
95,1,2,1
95,2,0,0
95,3,1,1
95,4,6,2
95,5,0,0
95,6,7,2
95,7,8,3
95,8,4,1
95,9,6,2
95,10,4,1
95,11,2,1
95,12,7,2
95,13,1,1
95,14,8,3
95,15,0,0
95,16,0,0
95,17,6,2
95,18,2,1
95,19,7,2
95,20,0,0
95,21,1,1
95,22,7,2
95,23,8,3
95,24,4,1
95,25,2,1
95,26,1,1
95,27,6,2
95,28,4,1
95,29,8,3
95,30,0,0
95,31,7,2
95,32,5,2
95,33,5,2
96,0,2,1
96,1,4,1
96,2,1,1
96,3,8,3
96,4,0,0
96,5,7,2
96,6,4,1
96,7,1,1
96,8,2,1
96,9,0,0
96,10,4,1
96,11,7,2
96,12,8,3
96,13,0,0
96,14,4,1
96,15,8,3
96,16,7,2
96,17,1,1
96,18,0,0
96,19,4,1
96,20,0,0
96,21,0,0
96,22,0,0
96,23,2,1
96,24,7,2
96,25,7,2
96,26,4,1
96,27,0,0
96,28,4,1
96,29,2,1
96,30,0,0
96,31,7,2
96,32,1,1
96,33,8,3
96,34,0,0
96,35,5,2
96,36,5,2
96,37,5,2
96,38,5,2
97,0,1,1
97,1,7,2
97,2,2,1
97,3,0,0
97,4,7,2
97,5,4,1
97,6,6,2
97,7,0,0
97,8,4,1
97,9,6,2
97,10,6,2
97,11,6,2
97,12,6,2
97,13,4,1
97,14,5,2
97,15,6,2
97,16,6,2
97,17,6,2
97,18,6,2
97,19,6,2
97,20,6,2
97,21,6,2
97,22,0,0
97,23,6,2
98,0,0,0
98,1,0,0
98,2,1,1
98,3,2,1
98,4,4,1
98,5,4,1
98,6,8,3
98,7,7,2
98,8,2,1
98,9,1,1
98,10,4,1
98,11,0,0
98,12,8,3
98,13,7,2
98,14,4,1
98,15,0,0
98,16,7,2
98,17,4,1
98,18,1,1
98,19,0,0
98,20,2,1
98,21,8,3
98,22,0,0
98,23,4,1
98,24,1,1
98,25,8,3
98,26,0,0
98,27,4,1
98,28,2,1
98,29,0,0
98,30,4,1
98,31,7,2
98,32,4,1
98,33,5,2
99,0,6,2
99,1,7,2
99,2,4,1
99,3,1,1
99,4,0,0
99,5,7,2
99,6,8,3
99,7,2,1
99,8,0,0
99,9,2,1
99,10,1,1
99,11,0,0
99,12,8,3
99,13,7,2
99,14,4,1
99,15,0,0
99,16,1,1
99,17,8,3
99,18,2,1
99,19,0,0
99,20,0,0
99,21,7,2
99,22,4,1
99,23,7,2
99,24,6,2
99,25,5,2
99,26,5,2
99,27,4,1
100,0,2,1
100,1,0,0
100,2,0,0
100,3,0,0
100,4,7,2
100,5,4,1
100,6,7,2
100,7,8,3
100,8,0,0
100,9,0,0
100,10,7,2
100,11,0,0
100,12,7,2
100,13,0,0
100,14,2,1
100,15,8,3
100,16,0,0
100,17,4,1
100,18,0,0
100,19,5,2
100,20,4,1
101,0,0,0
101,1,8,3
101,2,0,0
101,3,7,2
101,4,0,0
101,5,4,1
101,6,2,1
101,7,7,2
101,8,0,0
101,9,8,3
101,10,0,0
101,11,2,1
101,12,4,1
101,13,0,0
101,14,0,0
101,15,8,3
101,16,0,0
101,17,7,2
101,18,0,0
101,19,2,1
101,20,7,2
101,21,0,0
101,22,0,0
101,23,8,3
101,24,0,0
101,25,7,2
101,26,0,0
101,27,2,1
101,28,0,0
101,29,0,0
101,30,4,1
101,31,5,2
101,32,5,2
102,0,8,3
102,1,0,0
102,2,8,3
102,3,0,0
102,4,2,1
102,5,4,1
102,6,7,2
102,7,0,0
102,8,0,0
102,9,7,2
102,10,0,0
102,11,4,1
102,12,8,3
102,13,2,1
102,14,0,0
102,15,8,3
102,16,7,2
102,17,2,1
102,18,0,0
102,19,0,0
102,20,4,1
102,21,4,1
102,22,5,2
103,0,0,0
103,1,4,1
103,2,2,1
103,3,1,1
103,4,0,0
103,5,8,3
103,6,7,2
103,7,7,2
103,8,1,1
103,9,2,1
103,10,4,1
103,11,0,0
103,12,7,2
103,13,6,2
103,14,0,0
103,15,8,3
103,16,7,2
103,17,0,0
104,0,1,1
104,1,4,1
104,2,7,2
104,3,0,0
104,4,7,2
104,5,0,0
104,6,2,1
104,7,8,3
104,8,0,0
104,9,1,1
104,10,7,2
104,11,8,3
104,12,2,1
104,13,4,1
104,14,5,2
104,15,5,2
104,16,7,2
104,17,4,1
105,0,7,2
105,1,2,1
105,2,0,0
105,3,4,1
105,4,0,0
105,5,8,3
105,6,1,1
105,7,8,3
105,8,1,1
105,9,0,0
105,10,4,1
105,11,7,2
105,12,0,0
105,13,2,1
105,14,4,1
105,15,5,2
106,0,0,0
106,1,4,1
106,2,0,0
106,3,1,1
106,4,2,1
106,5,7,2
106,6,7,2
106,7,0,0
106,8,7,2
106,9,0,0
106,10,2,1
106,11,4,1
106,12,0,0
106,13,7,2
106,14,1,1
106,15,7,2
106,16,0,0
106,17,0,0
106,18,7,2
106,19,0,0
106,20,0,0
106,21,2,1
106,22,7,2
106,23,7,2
106,24,4,1
106,25,7,2
106,26,0,0
106,27,0,0
106,28,1,1
106,29,7,2
106,30,1,1
106,31,2,1
106,32,7,2
106,33,0,0
106,34,0,0
106,35,4,1
106,36,0,0
106,37,7,2
106,38,7,2
106,39,4,1
106,40,2,1
106,41,0,0
106,42,1,1
106,43,2,1
106,44,7,2
106,45,0,0
106,46,4,1
106,47,7,2
106,48,0,0
106,49,7,2
106,50,0,0
106,51,1,1
106,52,5,2
106,53,5,2
106,54,5,2
106,55,5,2
106,56,5,2
106,57,5,2
107,0,4,1
107,1,7,2
107,2,1,1
107,3,0,0
107,4,6,2
107,5,4,1
107,6,2,1
107,7,7,2
107,8,0,0
107,9,0,0
107,10,1,1
107,11,0,0
107,12,0,0
107,13,4,1
107,14,4,1
107,15,7,2
107,16,6,2
107,17,7,2
107,18,2,1
107,19,0,0
107,20,6,2
107,21,4,1
107,22,5,2
107,23,4,1
107,24,5,2
107,25,4,1
107,26,6,2
107,27,6,2
108,0,7,2
108,1,0,0
108,2,2,1
108,3,4,1
108,4,1,1
108,5,8,3
108,6,6,2
108,7,7,2
108,8,0,0
108,9,4,1
108,10,6,2
108,11,8,3
108,12,1,1
108,13,0,0
108,14,3,1
108,15,0,0
108,16,7,2
108,17,2,1
108,18,7,2
108,19,0,0
108,20,0,0
108,21,6,2
108,22,0,0
108,23,1,1
108,24,2,1
108,25,8,3
108,26,7,2
108,27,4,1
108,28,5,2
108,29,5,2
109,0,1,1
109,1,7,2
109,2,4,1
109,3,2,1
109,4,8,3
109,5,4,1
109,6,7,2
109,7,4,1
109,8,1,1
109,9,4,1
109,10,2,1
109,11,8,3
109,12,0,0
109,13,2,1
109,14,1,1
109,15,8,3
109,16,4,1
109,17,7,2
109,18,0,0
109,19,4,1
109,20,8,3
109,21,7,2
109,22,1,1
109,23,2,1
109,24,7,2
109,25,8,3
109,26,0,0
109,27,4,1
109,28,1,1
109,29,0,0
109,30,7,2
109,31,8,3
109,32,0,0
109,33,2,1
109,34,4,1
109,35,4,1
109,36,8,3
109,37,8,3
109,38,8,3
109,39,8,3
109,40,8,3
110,0,7,2
110,1,7,2
110,2,0,0
110,3,1,1
110,4,8,3
110,5,0,0
110,6,4,1
110,7,0,0
110,8,6,2
110,9,2,1
110,10,7,2
110,11,8,3
110,12,6,2
110,13,0,0
110,14,0,0
110,15,4,1
110,16,1,1
110,17,7,2
110,18,2,1
110,19,0,0
110,20,5,2
110,21,4,1
111,0,0,0
111,1,4,1
111,2,0,0
111,3,2,1
111,4,7,2
111,5,7,2
111,6,8,3
111,7,0,0
111,8,1,1
111,9,1,1
111,10,4,1
111,11,0,0
111,12,2,1
111,13,8,3
111,14,7,2
111,15,4,1
111,16,8,3
111,17,0,0
111,18,7,2
111,19,0,0
111,20,2,1
111,21,1,1
111,22,5,2
111,23,4,1
112,0,0,0
112,1,8,3
112,2,1,1
112,3,0,0
112,4,8,3
112,5,2,1
112,6,4,1
112,7,0,0
112,8,7,2
112,9,4,1
112,10,8,3
112,11,0,0
112,12,2,1
112,13,0,0
112,14,7,2
112,15,1,1
112,16,4,1
112,17,5,2
113,0,0,0
113,1,2,1
113,2,4,1
113,3,0,0
113,4,8,3
113,5,1,1
113,6,7,2
113,7,7,2
113,8,0,0
113,9,0,0
113,10,2,1
113,11,4,1
113,12,7,2
113,13,7,2
113,14,1,1
113,15,8,3
113,16,5,2
114,0,4,1
114,1,7,2
114,2,0,0
114,3,8,3
114,4,0,0
114,5,7,2
114,6,7,2
114,7,1,1
114,8,2,1
114,9,0,0
114,10,2,1
114,11,0,0
114,12,8,3
114,13,7,2
114,14,6,2
114,15,7,2
114,16,4,1
114,17,1,1
114,18,8,3
114,19,0,0
114,20,0,0
114,21,7,2
114,22,7,2
114,23,0,0
114,24,7,2
114,25,0,0
114,26,0,0
114,27,4,1
114,28,8,3
114,29,2,1
114,30,1,1
114,31,6,2
114,32,7,2
114,33,0,0
114,34,1,1
114,35,7,2
114,36,8,3
114,37,2,1
114,38,0,0
114,39,0,0
114,40,4,1
114,41,8,3
114,42,4,1
114,43,4,1
115,0,1,1
115,1,7,2
115,2,4,1
115,3,7,2
115,4,4,1
115,5,0,0
115,6,2,1
115,7,0,0
115,8,0,0
115,9,4,1
115,10,0,0
115,11,1,1
115,12,2,1
115,13,6,2
115,14,7,2
115,15,1,1
115,16,2,1
115,17,7,2
115,18,4,1
115,19,0,0
115,20,0,0
115,21,7,2
115,22,5,2
115,23,4,1
116,0,4,1
116,1,0,0
116,2,7,2
116,3,2,1
116,4,1,1
116,5,0,0
116,6,8,3
116,7,7,2
116,8,7,2
116,9,0,0
116,10,0,0
116,11,7,2
116,12,0,0
116,13,2,1
116,14,1,1
116,15,4,1
116,16,8,3
116,17,0,0
116,18,8,3
116,19,5,2
